# This file was created by stressberry v0.3.3 on 2021-06-19 13:38:44.759569
ambient: []
cpu frequency: [600.16992, 600.117184, 800.191424, 600.16992, 600.16992, 600.16992,
  1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728,
  1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.345728,
  1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464,
  1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728,
  1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.345728,
  1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728,
  1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.398464, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.398464,
  1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.398464,
  1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464,
  1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728,
  1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.398464,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.398464,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728,
  1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.398464, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.398464,
  1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.398464,
  1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464,
  1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728,
  1500.398464, 1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.398464,
  1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728,
  1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.398464,
  1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.345728,
  1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.398464,
  1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728,
  1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.398464, 1500.398464,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728,
  1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.398464,
  1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.345728,
  1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.345728,
  1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728,
  1500.398464, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.345728,
  1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.345728,
  1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 1500.398464, 1500.345728,
  1500.398464, 1500.398464, 1500.398464, 1500.345728, 1500.345728, 1500.398464, 1500.398464,
  1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728,
  1500.345728, 1500.398464, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.398464,
  1500.345728, 1500.345728, 1500.345728, 1500.398464, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728, 1500.345728,
  1500.345728, 1500.345728, 1500.398464, 1500.398464, 1500.398464, 700.154304, 600.16992,
  600.117184, 600.16992, 600.16992, 700.154304, 600.117184, 600.117184, 600.117184,
  600.16992, 800.191424, 700.154304, 700.20704, 700.154304, 700.154304, 700.154304,
  600.117184, 600.16992, 600.16992, 600.117184, 900.228544, 800.191424, 700.154304,
  600.117184, 600.16992, 800.191424, 600.16992, 600.16992, 600.117184, 600.117184,
  700.154304, 600.117184, 600.16992, 600.16992, 700.154304, 600.117184, 700.154304,
  600.16992, 600.117184, 600.16992, 600.16992, 900.228544, 700.20704, 700.154304,
  700.20704, 700.20704, 700.154304, 600.16992, 600.16992, 700.154304, 900.228544,
  900.228544, 1000.212864, 1000.2656, 1000.2656, 700.154304, 600.117184, 600.117184,
  600.117184, 600.16992, 700.20704, 600.117184, 600.117184, 600.16992, 600.117184,
  700.154304, 600.117184, 600.16992, 600.117184, 600.16992, 700.20704, 600.117184,
  600.117184]
name: fan_3.3_extended
temperature: [39.9, 39.4, 40.9, 40.4, 39.4, 39.4, 40.9, 38.9, 40.4, 39.9, 40.4, 39.4,
  40.4, 40.9, 39.4, 39.9, 39.9, 40.4, 40.4, 40.4, 39.9, 39.9, 40.4, 39.9, 39.4, 39.4,
  39.4, 39.4, 40.4, 40.4, 40.4, 40.4, 39.9, 39.9, 40.4, 39.9, 39.9, 39.9, 40.4, 38.9,
  39.9, 39.4, 39.4, 40.9, 39.9, 40.4, 39.9, 40.4, 40.9, 39.9, 40.9, 40.4, 40.9, 39.9,
  39.9, 40.9, 40.9, 39.9, 40.4, 40.4, 39.4, 39.9, 40.4, 40.4, 40.9, 40.4, 40.4, 40.4,
  40.9, 40.4, 40.4, 39.9, 40.4, 39.9, 42.3, 45.2, 45.7, 46.7, 46.7, 47.2, 47.7, 47.7,
  48.7, 48.7, 49.1, 49.1, 48.2, 49.1, 49.6, 50.6, 50.1, 50.1, 50.6, 51.1, 50.6, 51.6,
  50.6, 51.6, 51.6, 52.1, 52.5, 52.1, 51.6, 52.5, 53.0, 51.6, 52.5, 52.1, 52.5, 51.6,
  52.5, 52.1, 53.0, 54.0, 53.0, 53.5, 53.0, 52.1, 54.5, 53.0, 53.5, 53.0, 54.0, 53.5,
  54.0, 53.0, 54.0, 53.5, 53.5, 53.5, 53.0, 54.0, 54.5, 53.5, 54.5, 55.0, 54.0, 55.0,
  54.5, 54.0, 54.5, 54.5, 54.0, 54.5, 55.0, 54.0, 54.5, 54.5, 55.0, 54.0, 54.0, 54.5,
  54.5, 54.5, 55.0, 56.0, 55.0, 54.5, 54.0, 56.0, 54.5, 55.5, 55.5, 54.5, 55.5, 55.0,
  55.5, 55.0, 55.0, 55.5, 55.0, 55.5, 56.4, 56.0, 56.0, 55.0, 55.5, 54.5, 54.5, 55.5,
  56.0, 55.0, 56.0, 55.5, 56.0, 56.0, 55.5, 55.5, 55.5, 55.0, 55.5, 56.0, 55.5, 55.5,
  55.5, 55.0, 56.0, 55.5, 55.0, 56.0, 55.0, 56.4, 55.5, 55.5, 55.5, 55.5, 55.5, 56.0,
  56.0, 54.5, 56.0, 56.0, 56.0, 56.4, 55.5, 55.5, 56.0, 56.0, 56.4, 56.0, 56.4, 55.0,
  55.5, 55.5, 55.5, 56.0, 56.0, 56.4, 55.5, 56.4, 56.4, 55.5, 55.0, 56.0, 56.0, 56.4,
  56.0, 56.0, 56.0, 56.0, 56.4, 56.4, 56.4, 56.4, 56.4, 56.0, 56.4, 56.0, 56.0, 55.5,
  56.4, 55.5, 56.4, 56.4, 55.5, 56.0, 56.0, 56.4, 55.5, 55.5, 56.4, 55.0, 56.0, 55.0,
  55.0, 55.5, 55.5, 56.4, 56.4, 56.0, 56.4, 56.0, 56.0, 56.4, 56.4, 56.4, 57.4, 56.9,
  56.4, 56.9, 55.0, 56.4, 55.5, 56.4, 56.4, 56.4, 57.4, 56.0, 56.4, 56.0, 55.5, 56.0,
  56.0, 57.4, 55.5, 56.0, 55.5, 56.4, 56.4, 57.4, 56.4, 56.4, 56.9, 55.5, 56.9, 56.4,
  56.4, 56.4, 56.4, 56.4, 56.4, 56.0, 56.4, 56.4, 56.4, 56.4, 56.0, 56.4, 56.4, 56.4,
  56.9, 56.0, 57.4, 57.4, 56.9, 55.5, 56.4, 56.0, 56.0, 56.9, 56.9, 57.4, 56.0, 56.0,
  56.4, 56.4, 56.9, 56.0, 56.9, 56.4, 55.5, 56.4, 57.4, 56.9, 56.9, 56.0, 57.4, 57.4,
  56.9, 56.4, 56.9, 56.9, 56.0, 57.4, 56.4, 56.9, 56.4, 56.9, 57.9, 56.9, 56.9, 56.9,
  56.0, 56.0, 56.4, 56.4, 56.9, 55.5, 57.4, 56.9, 56.4, 56.4, 56.4, 56.4, 56.0, 57.4,
  56.9, 56.0, 57.9, 56.4, 56.4, 56.9, 56.0, 57.9, 56.4, 56.4, 56.0, 56.9, 56.0, 56.9,
  56.4, 56.9, 56.9, 56.9, 56.9, 56.4, 56.0, 56.4, 56.9, 56.9, 56.4, 56.4, 56.4, 56.4,
  56.9, 56.9, 56.0, 56.9, 56.9, 57.4, 56.4, 57.4, 56.0, 56.4, 56.4, 56.4, 56.4, 56.0,
  56.4, 56.4, 56.0, 56.4, 56.4, 56.4, 55.5, 56.4, 57.4, 57.4, 56.4, 56.0, 56.9, 55.5,
  55.5, 56.9, 56.4, 56.9, 57.4, 56.4, 56.9, 57.4, 57.4, 56.9, 56.4, 56.9, 58.4, 56.9,
  56.0, 57.4, 56.0, 57.4, 57.4, 57.4, 56.9, 56.4, 56.4, 56.4, 57.4, 56.9, 56.4, 56.4,
  56.4, 57.4, 57.4, 56.0, 56.4, 57.4, 56.0, 57.4, 56.9, 57.4, 56.4, 56.9, 56.9, 56.9,
  56.9, 56.4, 56.4, 56.9, 56.9, 57.4, 56.4, 56.9, 56.4, 56.4, 56.4, 57.4, 56.0, 56.4,
  56.9, 56.9, 56.9, 56.4, 56.9, 56.4, 57.4, 56.4, 56.9, 57.4, 56.4, 56.0, 56.9, 56.4,
  57.4, 56.9, 56.4, 56.9, 56.9, 56.9, 57.9, 56.4, 56.9, 56.9, 56.4, 57.4, 56.4, 57.4,
  56.9, 57.9, 56.9, 56.9, 56.9, 56.9, 56.9, 57.4, 56.9, 56.4, 57.4, 56.4, 56.4, 56.9,
  56.4, 56.9, 56.9, 57.4, 56.9, 56.9, 57.9, 56.9, 57.4, 57.9, 56.4, 56.0, 56.9, 57.4,
  56.4, 56.9, 56.9, 56.9, 57.4, 56.4, 57.4, 56.4, 57.9, 57.4, 56.4, 57.4, 57.4, 56.9,
  56.9, 57.4, 56.9, 57.4, 56.9, 57.9, 56.9, 57.4, 56.4, 56.4, 57.9, 56.4, 57.4, 57.9,
  57.4, 56.9, 57.4, 56.9, 57.9, 56.4, 56.4, 57.4, 56.9, 56.0, 57.4, 57.4, 57.9, 56.4,
  57.9, 57.4, 56.9, 57.4, 56.9, 56.9, 57.9, 57.4, 56.9, 56.9, 56.4, 56.9, 57.4, 56.9,
  56.4, 56.4, 57.4, 57.9, 57.4, 56.4, 56.9, 57.4, 56.4, 56.9, 56.4, 56.4, 57.9, 57.9,
  56.9, 56.4, 57.4, 57.4, 56.4, 56.4, 57.4, 57.4, 58.4, 56.4, 56.9, 56.9, 57.9, 57.9,
  57.4, 56.9, 57.4, 57.4, 56.9, 56.9, 57.4, 56.9, 56.9, 56.9, 56.9, 56.4, 57.9, 56.9,
  56.9, 57.9, 57.4, 57.4, 57.4, 56.4, 56.4, 57.4, 57.9, 56.9, 57.4, 56.0, 57.4, 58.4,
  57.9, 56.9, 57.4, 57.9, 57.9, 57.4, 57.4, 57.9, 56.4, 57.9, 57.4, 57.9, 56.9, 57.9,
  56.9, 56.4, 56.0, 58.4, 57.4, 57.9, 57.4, 56.4, 56.9, 57.9, 57.9, 56.9, 56.4, 58.4,
  56.4, 57.4, 57.4, 57.4, 57.9, 57.4, 57.4, 57.4, 57.4, 56.9, 57.9, 57.4, 57.4, 57.4,
  58.9, 56.0, 56.0, 56.0, 57.9, 57.9, 57.4, 56.9, 57.4, 55.5, 57.9, 56.4, 57.4, 56.0,
  58.4, 57.4, 56.9, 57.9, 56.9, 57.9, 56.4, 57.4, 56.4, 56.4, 56.9, 57.4, 57.9, 57.9,
  56.9, 57.9, 56.4, 57.4, 57.4, 57.4, 57.9, 56.4, 58.4, 56.4, 56.4, 56.9, 57.9, 56.9,
  57.9, 57.9, 56.4, 56.9, 56.9, 56.9, 56.9, 57.4, 56.9, 57.9, 57.4, 56.9, 57.4, 56.9,
  57.4, 56.4, 56.9, 56.9, 57.4, 57.4, 56.4, 57.9, 56.4, 57.4, 56.9, 57.4, 58.4, 56.4,
  56.9, 56.9, 57.4, 56.4, 57.4, 56.9, 56.4, 56.4, 57.4, 58.4, 56.9, 57.4, 57.9, 57.4,
  57.4, 57.4, 57.9, 57.9, 56.9, 56.9, 57.9, 56.4, 56.9, 57.4, 57.4, 57.4, 56.9, 56.9,
  57.4, 57.4, 57.4, 58.9, 56.9, 56.9, 56.9, 57.4, 56.9, 57.4, 56.4, 56.9, 56.9, 57.4,
  56.0, 56.9, 56.4, 56.9, 57.9, 57.4, 57.4, 56.9, 56.9, 56.4, 56.9, 57.9, 56.4, 56.9,
  58.4, 57.4, 57.4, 57.9, 57.9, 56.9, 57.4, 57.9, 57.4, 56.4, 57.9, 57.4, 56.9, 57.4,
  57.4, 57.4, 56.9, 56.9, 57.9, 57.4, 57.9, 57.4, 56.9, 56.9, 57.9, 56.9, 57.9, 56.9,
  56.9, 56.9, 57.4, 57.4, 57.9, 56.4, 57.9, 58.4, 56.9, 57.4, 56.4, 56.4, 56.4, 57.9,
  56.9, 57.9, 56.9, 57.4, 56.9, 57.4, 56.4, 57.4, 57.4, 56.4, 57.9, 57.9, 56.9, 57.9,
  57.4, 57.4, 57.9, 57.9, 56.9, 56.4, 57.9, 57.4, 57.4, 57.4, 56.9, 56.9, 56.9, 57.4,
  58.4, 56.9, 56.4, 57.9, 57.4, 57.4, 56.9, 57.4, 57.4, 57.4, 56.9, 56.9, 56.4, 57.9,
  56.4, 57.9, 57.9, 56.9, 56.9, 56.9, 56.9, 57.4, 56.9, 57.4, 57.4, 57.4, 57.9, 56.9,
  57.9, 57.9, 57.4, 57.4, 57.4, 57.9, 57.9, 57.4, 56.9, 57.4, 56.9, 58.4, 56.4, 57.9,
  58.9, 57.4, 57.4, 57.9, 57.9, 57.4, 56.9, 57.9, 54.5, 52.1, 51.6, 50.6, 49.6, 49.6,
  50.1, 48.7, 49.1, 48.2, 48.7, 48.2, 48.2, 47.7, 48.2, 46.7, 46.7, 47.2, 47.7, 46.2,
  46.7, 45.7, 45.7, 45.7, 46.2, 45.7, 45.7, 45.7, 46.2, 44.8, 45.2, 44.8, 44.8, 44.8,
  44.8, 44.8, 44.3, 45.2, 44.3, 44.8, 45.2, 44.8, 44.8, 44.3, 44.8, 43.8, 43.3, 43.8,
  43.8, 44.3, 44.3, 43.3, 44.3, 44.3, 44.3, 43.3, 43.8, 44.3, 42.8, 43.3, 43.3, 43.8,
  44.3, 42.8, 43.3, 43.8, 43.3, 42.8, 42.3, 42.8, 43.8, 42.8, 43.3]
time: [0.0, 2.0350379943847656, 4.0696024894714355, 6.106769800186157, 8.141356229782104,
  10.17681097984314, 12.211228370666504, 14.245655298233032, 16.277739763259888, 18.313015460968018,
  20.34770154953003, 22.3824942111969, 24.419440507888794, 26.45024037361145, 28.480128288269043,
  30.50996232032776, 32.53986358642578, 34.569737911224365, 36.60300135612488, 38.638001441955566,
  40.67377829551697, 42.710248708724976, 44.73686385154724, 46.76083445549011, 48.7848687171936,
  50.80683517456055, 52.83136439323425, 54.86518335342407, 56.8997757434845, 58.93666458129883,
  60.971452474594116, 63.00602436065674, 65.0415518283844, 67.07705760002136, 69.11269068717957,
  71.14796042442322, 73.18217492103577, 75.2170844078064, 77.25143551826477, 79.287118434906,
  81.32510328292847, 83.3603184223175, 85.3959710597992, 87.43053555488586, 89.46482181549072,
  91.50026845932007, 93.53104543685913, 95.56571102142334, 97.60015821456909, 99.63647246360779,
  101.67430758476257, 103.70892906188965, 105.73900270462036, 107.76388812065125,
  109.79543280601501, 111.8302276134491, 113.86543703079224, 115.90063142776489, 117.93696570396423,
  119.972412109375, 122.00664710998535, 124.04079914093018, 126.07528567314148, 128.10916328430176,
  130.14366149902344, 132.17806458473206, 134.21215796470642, 136.24636507034302,
  138.28220748901367, 140.31632328033447, 142.35035228729248, 144.37659430503845,
  146.41250872612, 148.44745063781738, 150.48016834259033, 152.5588562488556, 154.64797186851501,
  156.70909976959229, 158.77910923957825, 160.84007954597473, 162.9188153743744, 164.98880314826965,
  167.05913758277893, 169.12881350517273, 171.19909524917603, 173.26881217956543,
  175.33031630516052, 177.41521453857422, 179.48052740097046, 181.55879998207092,
  183.64727473258972, 185.71935081481934, 187.7805438041687, 189.85059142112732, 191.9292860031128,
  193.99958729743958, 196.06933164596558, 198.13054203987122, 200.19954991340637,
  202.26922941207886, 204.33923983573914, 206.40960812568665, 208.42884731292725,
  210.49343991279602, 212.56955075263977, 214.64357137680054, 216.72958707809448,
  218.790540933609, 220.86049509048462, 222.93949556350708, 225.0004472732544, 227.07925033569336,
  229.1493275165558, 231.2105052471161, 233.28927063941956, 235.3592529296875, 237.42056441307068,
  239.49056696891785, 241.56926584243774, 243.65326023101807, 245.72960114479065,
  247.79957556724548, 249.86960363388062, 251.92954874038696, 254.0034637451172, 256.0792496204376,
  258.1023271083832, 260.17056155204773, 262.249258518219, 264.3195559978485, 266.3902995586395,
  268.4692611694336, 270.5306177139282, 272.6092462539673, 274.69054412841797, 276.7693061828613,
  278.83929419517517, 280.909304857254, 282.9792776107788, 285.0487780570984, 287.1192591190338,
  289.1895685195923, 291.25441098213196, 293.3334496021271, 295.4136984348297, 297.4892475605011,
  299.55924820899963, 301.6576569080353, 303.7393043041229, 305.80049419403076, 307.870521068573,
  309.9492344856262, 312.01050543785095, 314.09342885017395, 316.16954374313354, 318.23052954673767,
  320.30952739715576, 322.3804016113281, 324.4495487213135, 326.5198132991791, 328.5895686149597,
  330.65612983703613, 332.7293236255646, 334.790531873703, 336.87925696372986, 338.9492530822754,
  341.0195622444153, 343.08055686950684, 345.15923404693604, 347.2295243740082, 349.29953122138977,
